2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 13:40:38.294 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.297 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.298 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.300 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.306 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.309 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:38.310 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.311 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.315 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.319 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.320 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.323 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:38.324 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.0
 2016-11-22 13:40:38.331 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:38.333 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:38.334 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:38.336 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:38.339 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:38.343 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:38.345 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:38.347 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:38.352 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:38.354 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:38.354 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:38.356 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:38.359 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:38.363 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.14
 2016-11-22 13:40:38.368 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.28
 2016-11-22 13:40:38.371 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.35
 2016-11-22 13:40:38.375 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.42
 2016-11-22 13:40:38.379 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.55
 2016-11-22 13:40:38.379 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.49
 2016-11-22 13:40:38.382 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.58
 2016-11-22 13:40:38.383 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.58
 2016-11-22 13:40:38.385 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.59
 2016-11-22 13:40:38.388 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.59
 2016-11-22 13:40:38.389 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.6
 2016-11-22 13:40:38.392 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.65
 2016-11-22 13:40:38.393 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.76
 2016-11-22 13:40:38.398 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.87
 2016-11-22 13:40:38.400 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.94
 2016-11-22 13:40:38.402 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.97
 2016-11-22 13:40:38.409 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.05
 2016-11-22 13:40:38.412 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.12
 2016-11-22 13:40:38.414 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.23
 2016-11-22 13:40:38.423 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.45
 2016-11-22 13:40:38.428 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.34
 2016-11-22 13:40:38.431 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 13:40:38.433 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 13:40:38.436 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 13:40:38.439 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.57
 2016-11-22 13:40:38.441 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.62
 2016-11-22 13:40:38.445 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.65
 2016-11-22 13:40:38.446 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.68
 2016-11-22 13:40:38.448 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.71
 2016-11-22 13:40:38.450 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.77
 2016-11-22 13:40:38.450 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.74
 2016-11-22 13:40:38.455 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 13:40:38.458 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 13:40:38.458 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.86
 2016-11-22 13:40:38.460 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.9
 2016-11-22 13:40:38.471 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.93
 2016-11-22 13:40:38.472 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.95
 2016-11-22 13:40:38.474 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.98
 2016-11-22 13:40:38.485 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.01
 2016-11-22 13:40:38.485 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.04
 2016-11-22 13:40:38.489 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.2
 2016-11-22 13:40:38.489 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 13:40:38.491 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.41
 2016-11-22 13:40:38.491 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.3
 2016-11-22 13:40:38.496 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.52
 2016-11-22 13:40:38.499 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.63
 2016-11-22 13:40:38.500 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.73
 2016-11-22 13:40:38.502 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.84
 2016-11-22 13:40:38.506 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.94
 2016-11-22 13:40:38.508 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.98
 2016-11-22 13:40:38.510 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.01
 2016-11-22 13:40:38.511 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.08
 2016-11-22 13:40:38.511 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.03
 2016-11-22 13:40:38.513 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.19
 2016-11-22 13:40:38.515 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.3
 2016-11-22 13:40:38.521 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.4
 2016-11-22 13:40:38.524 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.51
 2016-11-22 13:40:38.524 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.62
 2016-11-22 13:40:38.525 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.72
 2016-11-22 13:40:38.526 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.57
 2016-11-22 13:40:38.527 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.43
 2016-11-22 13:40:38.529 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3610.3
 2016-11-22 13:40:38.531 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3611.16
 2016-11-22 13:40:38.533 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.02
 2016-11-22 13:40:38.533 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.88
 2016-11-22 13:40:38.537 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3613.74
 2016-11-22 13:40:38.541 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.61
 2016-11-22 13:40:38.543 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.48
 2016-11-22 13:40:38.545 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.34
 2016-11-22 13:40:38.550 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.21
 2016-11-22 13:40:38.554 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.07
 2016-11-22 13:40:38.560 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.92
 2016-11-22 13:40:38.564 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3619.75
 2016-11-22 13:40:38.564 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.59
 2016-11-22 13:40:38.567 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.43
 2016-11-22 13:40:38.568 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.27
 2016-11-22 13:40:38.569 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.11
 2016-11-22 13:40:38.572 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.82
 2016-11-22 13:40:38.573 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.52
 2016-11-22 13:40:38.581 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.2
 2016-11-22 13:40:38.582 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.88
 2016-11-22 13:40:38.583 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3626.54
 2016-11-22 13:40:38.585 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.19
 2016-11-22 13:40:38.588 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.79
 2016-11-22 13:40:40.854 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.74
 2016-11-22 13:40:40.857 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.28
 2016-11-22 13:40:40.860 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.24
 2016-11-22 13:40:40.860 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.78
 2016-11-22 13:40:40.864 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.06
 2016-11-22 13:40:40.864 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.66
 2016-11-22 13:40:40.865 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.78
 2016-11-22 13:40:40.865 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.43
 2016-11-22 13:40:41.039 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.11
 2016-11-22 13:40:41.042 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.43
 2016-11-22 13:40:41.044 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.68
 2016-11-22 13:40:41.044 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.92
 2016-11-22 13:40:41.046 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.23
 2016-11-22 13:40:41.052 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.81
 2016-11-22 13:40:41.052 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.53
 2016-11-22 13:40:41.054 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.23
 2016-11-22 13:40:41.054 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.43
 2016-11-22 13:40:41.055 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.63
 2016-11-22 13:40:41.055 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.02
 2016-11-22 13:40:41.058 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.83
 2016-11-22 13:40:41.060 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.02
 2016-11-22 13:40:41.061 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.21
 2016-11-22 13:40:41.062 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.4
 2016-11-22 13:40:41.065 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.75
 2016-11-22 13:40:41.067 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.92
 2016-11-22 13:40:41.069 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.08
 2016-11-22 13:40:41.069 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.24
 2016-11-22 13:40:41.070 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.4
 2016-11-22 13:40:41.072 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.56
 2016-11-22 13:40:41.073 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.71
 2016-11-22 13:40:41.077 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.85
 2016-11-22 13:40:41.078 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.14
 2016-11-22 13:40:41.079 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.0
 2016-11-22 13:40:41.081 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.28
 2016-11-22 13:40:41.082 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.41
 2016-11-22 13:40:41.084 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.55
 2016-11-22 13:40:41.062 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.57
 2016-11-22 13:40:41.087 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.67
 2016-11-22 13:40:41.089 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.8
 2016-11-22 13:40:41.091 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.92
 2016-11-22 13:40:41.109 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.05
 2016-11-22 13:40:41.111 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.17
 2016-11-22 13:40:41.111 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.29
 2016-11-22 13:40:41.112 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.4
 2016-11-22 13:40:41.112 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.51
 2016-11-22 13:40:41.113 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.62
 2016-11-22 13:40:41.124 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.72
 2016-11-22 13:40:41.125 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.22
 2016-11-22 13:40:41.128 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.93
 2016-11-22 13:40:41.128 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.12
 2016-11-22 13:40:41.128 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.03
 2016-11-22 13:40:41.129 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.83
 2016-11-22 13:40:41.139 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.32
 2016-11-22 13:40:41.140 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.41
 2016-11-22 13:40:41.142 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.5
 2016-11-22 13:40:41.142 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.59
 2016-11-22 13:40:41.168 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.68
 2016-11-22 13:40:41.171 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.77
 2016-11-22 13:40:41.171 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.86
 2016-11-22 13:40:41.172 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.94
 2016-11-22 13:40:41.172 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.06
 2016-11-22 13:40:41.173 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.22
 2016-11-22 13:40:41.176 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.37
 2016-11-22 13:40:41.180 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.55
 2016-11-22 13:40:41.181 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.62
 2016-11-22 13:40:41.181 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.75
 2016-11-22 13:40:41.181 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.69
 2016-11-22 13:40:41.183 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.82
 2016-11-22 13:40:41.183 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.48
 2016-11-22 13:40:41.195 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.88
 2016-11-22 13:40:41.196 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.94
 2016-11-22 13:40:41.196 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.94
 2016-11-22 13:40:41.217 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:41.220 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:41.224 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.98
 2016-11-22 13:40:41.228 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:41.230 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.99
 2016-11-22 13:40:41.231 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.98
 2016-11-22 13:40:41.234 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:41.239 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:41.239 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:41.241 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.01
 2016-11-22 13:40:41.242 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.99
 2016-11-22 13:40:41.245 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.01
 2016-11-22 13:40:41.248 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.05
 2016-11-22 13:40:41.248 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.0
 2016-11-22 13:40:41.252 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.09
 2016-11-22 13:40:41.248 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.09
 2016-11-22 13:40:41.268 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.1
 2016-11-22 13:40:41.269 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.18
 2016-11-22 13:40:41.271 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.27
 2016-11-22 13:40:41.276 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.35
 2016-11-22 13:40:41.280 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.287 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.299 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.300 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.302 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.304 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:41.305 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.308 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.311 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.313 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.320 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.323 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:41.372 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:41.374 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:41.374 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:41.375 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:41.376 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:41.377 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.45
 2016-11-22 13:40:41.380 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.48
 2016-11-22 13:40:41.381 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.5
 2016-11-22 13:40:41.383 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.53
 2016-11-22 13:40:41.385 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.55
 2016-11-22 13:40:41.387 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.57
 2016-11-22 13:40:41.388 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.59
 2016-11-22 13:40:41.389 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.64
 2016-11-22 13:40:41.391 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.62
