2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 09:39:32.048 [main] INFO  o.m.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=139.196.235.75:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2016-11-22 09:39:32.297 [cluster-ClusterId{value='5833a1d36f6a692790c6f8d0', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:1, serverValue:15098}] to 139.196.235.75:27017
 2016-11-22 09:39:32.302 [cluster-ClusterId{value='5833a1d36f6a692790c6f8d0', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=4401249}
 2016-11-22 09:39:32.362 [main] INFO  o.m.d.connection - Opened connection [connectionId{localValue:2, serverValue:15099}] to 139.196.235.75:27017
 2016-11-22 09:39:32.473 [main] INFO  o.m.driver.cluster - Cluster created with settings {hosts=[139.196.235.75:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2016-11-22 09:39:32.538 [cluster-ClusterId{value='5833a1d46f6a692790c6f8d1', description='null'}-139.196.235.75:27017] INFO  o.m.d.connection - Opened connection [connectionId{localValue:3, serverValue:15100}] to 139.196.235.75:27017
 2016-11-22 09:39:32.546 [cluster-ClusterId{value='5833a1d46f6a692790c6f8d1', description='null'}-139.196.235.75:27017] INFO  o.m.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=139.196.235.75:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 0, 12]}, minWireVersion=0, maxWireVersion=3, maxDocumentSize=16777216, roundTripTimeNanos=7859795}
 2016-11-22 09:39:33.133 [main] INFO  i.d.j.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/add (io.j1st.utils.http.resource.GenDataAddUtil)
    GET     /data/delete (io.j1st.utils.http.resource.GenDataAddUtil)
    POST    /data/find (io.j1st.utils.http.resource.GenDataAddUtil)
    DELETE  /delete/infos/analysis/{agentId} (io.j1st.utils.http.resource.DeleteUtil)
    DELETE  /delete/infos/basic/{userName}/{role} (io.j1st.utils.http.resource.DeleteUtil)
    GET     /insert/info/user/{name}/{password}/{email}/{mobile}/{role} (io.j1st.utils.http.resource.InsertUtil)
    GET     /select/infos/products/{userId} (io.j1st.utils.http.resource.SelectUtile)
    GET     /select/infos/token/{email} (io.j1st.utils.http.resource.SelectUtile)

 2016-11-22 09:39:33.134 [main] WARN  o.g.j.i.Errors - The following warnings have been detected: WARNING: A resource, Resource{"/judge/infos", 0 child resources, 0 resource methods, 0 sub-resource locator, 0 method handler classes, 0 method handler instances}, with path "/judge/infos" is empty. It has no resource (or sub resource) methods neither sub resource locators defined.

 2016-11-22 09:39:33.135 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@351f2244{/,null,AVAILABLE}
 2016-11-22 09:39:33.141 [main] INFO  i.d.s.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

 2016-11-22 09:39:33.141 [main] WARN  i.d.s.AdminEnvironment - 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 2016-11-22 09:39:33.146 [main] INFO  o.e.j.s.h.ContextHandler - Started i.d.j.MutableServletContextHandler@20011bf{/admin,null,AVAILABLE}
 2016-11-22 09:39:33.160 [main] INFO  o.e.j.s.ServerConnector - Started HttpApplication@41fe9859{HTTP/1.1}{0.0.0.0:8899}
 2016-11-22 09:39:33.161 [main] INFO  o.e.j.server.Server - Started @3263ms
 2016-11-22 09:39:44.758 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.83
 2016-11-22 09:39:44.769 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.99
 2016-11-22 09:39:44.769 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.89
 2016-11-22 09:39:44.771 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.29
 2016-11-22 09:39:44.774 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.44
 2016-11-22 09:39:44.777 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.47
 2016-11-22 09:39:44.807 [dw-34 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:5, serverValue:15101}] to 139.196.235.75:27017
 2016-11-22 09:39:44.816 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.66
 2016-11-22 09:39:44.817 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.01
 2016-11-22 09:39:44.823 [dw-33 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:8, serverValue:15105}] to 139.196.235.75:27017
 2016-11-22 09:39:44.823 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.65
 2016-11-22 09:39:44.823 [dw-36 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:6, serverValue:15103}] to 139.196.235.75:27017
 2016-11-22 09:39:44.823 [dw-32 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:4, serverValue:15102}] to 139.196.235.75:27017
 2016-11-22 09:39:44.828 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.9
 2016-11-22 09:39:44.830 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.34
 2016-11-22 09:39:44.831 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.91
 2016-11-22 09:39:44.832 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.42
 2016-11-22 09:39:44.833 [dw-21 - POST /data/add] INFO  o.m.d.connection - Opened connection [connectionId{localValue:7, serverValue:15104}] to 139.196.235.75:27017
 2016-11-22 09:39:44.833 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.71
 2016-11-22 09:39:44.832 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.43
 2016-11-22 09:39:44.839 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.13
 2016-11-22 09:39:44.839 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.53
 2016-11-22 09:39:44.840 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.96
 2016-11-22 09:39:44.842 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.15
 2016-11-22 09:39:44.843 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.68
 2016-11-22 09:39:44.848 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.89
 2016-11-22 09:39:44.850 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.15
 2016-11-22 09:39:44.852 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.71
 2016-11-22 09:39:44.853 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.57
 2016-11-22 09:39:44.854 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.32
 2016-11-22 09:39:44.842 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.34
 2016-11-22 09:39:44.853 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.06
 2016-11-22 09:39:44.863 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.13
 2016-11-22 09:39:44.867 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.29
 2016-11-22 09:39:44.869 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.98
 2016-11-22 09:39:44.869 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.81
 2016-11-22 09:39:44.870 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.43
 2016-11-22 09:39:44.871 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.11
 2016-11-22 09:39:44.876 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.25
 2016-11-22 09:39:44.876 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.9
 2016-11-22 09:39:44.880 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.52
 2016-11-22 09:39:44.880 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.39
 2016-11-22 09:39:44.884 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.64
 2016-11-22 09:39:44.885 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.77
 2016-11-22 09:39:44.889 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.67
 2016-11-22 09:39:44.907 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.0
 2016-11-22 09:39:44.907 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.89
 2016-11-22 09:39:44.910 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.12
 2016-11-22 09:39:44.912 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.67
 2016-11-22 09:39:44.943 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.57
 2016-11-22 09:39:44.945 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.35
 2016-11-22 09:39:44.946 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.36
 2016-11-22 09:39:44.955 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.45
 2016-11-22 09:39:44.958 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.92
 2016-11-22 09:39:44.959 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.1
 2016-11-22 09:39:44.965 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.46
 2016-11-22 09:39:44.969 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.26
 2016-11-22 09:39:45.027 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.69
 2016-11-22 09:39:45.029 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.88
 2016-11-22 09:39:45.030 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.13
 2016-11-22 09:39:45.032 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.28
 2016-11-22 09:39:45.048 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 09:39:45.060 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.54
 2016-11-22 09:39:45.063 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 09:39:45.072 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.24
 2016-11-22 09:39:45.089 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 09:39:45.103 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.84
 2016-11-22 09:39:45.104 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.62
 2016-11-22 09:39:45.122 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.77
 2016-11-22 09:39:45.132 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.9
 2016-11-22 09:39:45.137 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.55
 2016-11-22 09:39:45.138 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.97
 2016-11-22 09:39:45.164 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.27
 2016-11-22 09:39:45.191 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.16
 2016-11-22 09:39:45.199 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.77
 2016-11-22 09:39:45.216 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.28
 2016-11-22 09:39:45.218 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 09:39:45.230 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.29
 2016-11-22 09:39:45.237 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.3
 2016-11-22 09:39:45.245 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.3
 2016-11-22 09:39:45.274 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.52
 2016-11-22 09:39:45.292 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.34
 2016-11-22 09:39:45.304 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.59
 2016-11-22 09:39:45.323 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.44
 2016-11-22 09:39:45.340 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.67
 2016-11-22 09:39:45.347 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.56
 2016-11-22 09:39:45.356 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.56
 2016-11-22 09:39:45.359 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 09:39:45.361 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.56
 2016-11-22 09:39:45.364 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.56
 2016-11-22 09:39:45.370 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 09:39:45.371 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.75
 2016-11-22 09:39:45.374 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.88
 2016-11-22 09:39:45.376 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 09:39:45.383 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.99
 2016-11-22 09:39:45.387 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.387 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.33
 2016-11-22 09:39:45.391 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.392 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.398 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.401 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.410 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.413 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.47
 2016-11-22 09:39:45.432 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.437 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.444 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.446 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.447 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 09:39:45.451 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.16
 2016-11-22 09:39:45.459 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.459 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.464 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.472 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.475 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.481 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.49
 2016-11-22 09:39:45.494 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.498 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.504 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.510 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.510 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.528 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.536 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.540 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.541 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.541 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 09:39:45.556 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.564 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.564 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.51
 2016-11-22 09:39:45.565 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.570 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.59
 2016-11-22 09:39:45.574 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.587 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.589 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.67
 2016-11-22 09:39:45.590 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 09:39:45.593 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.52
 2016-11-22 09:39:45.599 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.602 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.604 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.614 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.615 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.619 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.77
 2016-11-22 09:39:45.628 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.628 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.630 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.630 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.76
 2016-11-22 09:39:45.633 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.640 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 09:39:45.647 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.653 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.658 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.660 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.662 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.663 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.665 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.8
 2016-11-22 09:39:45.671 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 09:39:45.675 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.676 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.79
 2016-11-22 09:39:45.682 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.689 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.692 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.692 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.693 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.82
 2016-11-22 09:39:45.697 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.706 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.707 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.709 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.711 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.713 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.723 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.723 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.83
 2016-11-22 09:39:45.726 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.726 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 09:39:45.731 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.86
 2016-11-22 09:39:45.738 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.94
 2016-11-22 09:39:45.739 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.03
 2016-11-22 09:39:45.740 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.743 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.746 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 09:39:45.749 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.753 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.758 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.763 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.763 [dw-21 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.765 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.09
 2016-11-22 09:39:45.769 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.1
